Ecotype 1: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 2: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 3: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 4: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 5: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 6: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 7: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 8: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 9: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 10: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 11: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
