Ecotype 1: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 2: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 3: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 4: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 5: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 6: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 7: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 8: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 9: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 10: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 11: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
